0,ACE,antigen present,,filtered out
1,ACTR10,antigen present,,filtered out
2,ACTR1A,antigen present,,filtered out
3,ACTR1B,antigen present,,filtered out
4,AP1B1,antigen present,,filtered out
5,AP1G1,antigen present,,filtered out
6,AP1M1,antigen present,,filtered out
7,AP1M2,antigen present,,filtered out
8,AP1S1,antigen present,,filtered out
9,AP1S2,antigen present,,filtered out
10,AP1S3,antigen present,,filtered out
11,AP2A1,antigen present,,filtered out
12,AP2A2,antigen present,,filtered out
13,AP2B1,antigen present,,filtered out
14,AP2M1,antigen present,,filtered out
15,AP2S1,antigen present,,filtered out
16,AP3B1,antigen present,,filtered out
17,AP3D1,antigen present,,filtered out
18,ARF1,antigen present,,filtered out
19,ATG5,antigen present,,filtered out
20,AZGP1,antigen present,,filtered out
21,B2M,immunomodulators,CSF1_response,filtered out
22,BCAP31,antigen present,,filtered out
23,CALR,antigen present,,filtered out
24,CANX,antigen present,,filtered out
25,CAPZA1,antigen present,,filtered out
26,CAPZA2,antigen present,,filtered out
27,CAPZA3,antigen present,,filtered out
28,CAPZB,antigen present,,filtered out
29,CCL19,antigen present,,filtered out
30,CCL21,antigen present,,filtered out
31,CCR7,antigen present,,filtered out
32,CD1A,antigen present,,filtered out
33,CD1B,antigen present,,filtered out
34,CD1C,antigen present,,filtered out
35,CD1D,antigen present,,filtered out
36,CD1E,antigen present,,filtered out
37,CD207,antigen present,,filtered out
38,CD209,cell type,,filtered out
39,CD36,antigen present,,filtered out
40,CD68,cell type,,filtered out
41,CD74,antigen present,,filtered out
42,CD8A,cell type,CSF1_response,filtered out
43,CENPE,antigen present,,filtered out
44,CHUK,antigen present,,filtered out
45,CLEC4A,antigen present,,filtered out
46,CLEC4M,antigen present,,filtered out
47,CLTA,antigen present,,filtered out
48,CLTC,antigen present,,filtered out
49,CTSD,antigen present,,filtered out
50,CTSE,antigen present,,filtered out
51,CTSF,antigen present,,filtered out
52,CTSH,antigen present,,filtered out
53,CTSL,immunomodulators,CSF1_response,filtered out
54,CTSS,immunomodulators,CSF1_response,filtered out
55,CTSV,antigen present,,filtered out
56,CYBA,antigen present,,filtered out
57,CYBB,immunomodulators,CSF1_response,filtered out
58,DCTN1,antigen present,,filtered out
59,DCTN2,antigen present,,filtered out
60,DCTN3,antigen present,,filtered out
61,DCTN4,antigen present,,filtered out
62,DCTN5,antigen present,,filtered out
63,DCTN6,antigen present,,filtered out
64,DNM2,antigen present,,filtered out
65,DYNC1H1,antigen present,,filtered out
66,DYNC1I1,antigen present,,filtered out
67,DYNC1I2,antigen present,,filtered out
68,DYNC1LI1,antigen present,,filtered out
69,DYNC1LI2,antigen present,,filtered out
70,DYNLL1,antigen present,,filtered out
71,DYNLL2,antigen present,,filtered out
72,ERAP1,antigen present,,filtered out
73,ERAP2,antigen present,,filtered out
74,FCER1G,immunomodulators,CSF1_response,filtered out
75,FCGR1A,immunomodulators,CSF1_response,filtered out
76,FCGR1B,antigen present,,filtered out
77,FCGR2B,immunomodulators,CSF1_response,filtered out
78,FCGRT,antigen present,,filtered out
79,FGL2,immunomodulators,CSF1_response,filtered out
80,HFE,antigen present,,filtered out
81,HLA.DMA,antigen present,,filtered out
82,HLA.DMB,antigen present,,filtered out
83,HLA.DOA,antigen present,,filtered out
84,HLA.DOB,antigen present,,filtered out
85,HLA.DPA1,antigen present,,filtered out
86,HLA.DPB1,antigen present,,filtered out
87,HLA.DQA1,antigen present,,filtered out
88,HLA.DQA2,antigen present,,filtered out
89,HLA.DQB1,antigen present,,filtered out
90,HLA.DQB2,antigen present,,filtered out
91,HLA.DRA,antigen present,,filtered out
92,HLA.DRB1,antigen present,,filtered out
93,HLA.DRB3,antigen present,,filtered out
94,HLA.DRB4,antigen present,,filtered out
95,HLA.DRB5,antigen present,,filtered out
96,HLA.E,antigen present,,filtered out
97,HLA.F,antigen present,,filtered out
98,HLA.G,antigen present,,filtered out
99,HLA.H,antigen present,,filtered out
100,ICAM1,immune checkpoint,TGFB_score_21050467,filtered out
101,IDE,antigen present,,filtered out
102,IFI30,immunomodulators,CSF1_response,filtered out
103,IKBKB,antigen present,,filtered out
104,IKBKG,antigen present,,filtered out
105,ITGAV,antigen present,,filtered out
106,ITGB5,immunomodulators,TGFB_score_21050467,filtered out
107,KIF11,antigen present,,filtered out
108,KIF15,antigen present,,filtered out
109,KIF18A,antigen present,,filtered out
110,KIF22,antigen present,,filtered out
111,KIF23,antigen present,,filtered out
112,KIF26A,antigen present,,filtered out
113,KIF2A,antigen present,,filtered out
114,KIF2B,antigen present,,filtered out
115,KIF2C,antigen present,,filtered out
116,KIF3A,antigen present,,filtered out
117,KIF3B,antigen present,,filtered out
118,KIF3C,antigen present,,filtered out
119,KIF4A,antigen present,,filtered out
120,KIF4B,antigen present,,filtered out
121,KIF5A,antigen present,,filtered out
122,KIFAP3,antigen present,,filtered out
123,KLC1,antigen present,,filtered out
124,KLC2,antigen present,,filtered out
125,LAG3,immune checkpoint,,filtered out
126,LGMN,antigen present,,filtered out
127,LILRB2,antigen present,,filtered out
128,LNPEP,antigen present,,filtered out
129,MARCHF1,antigen present,,filtered out
130,MICA,immune checkpoint,,filtered out
131,MICB,immune checkpoint,,filtered out
132,MR1,antigen present,,filtered out
133,NCF1,antigen present,,filtered out
134,NCF2,immunomodulators,CSF1_response,filtered out
135,NCF4,antigen present,,filtered out
136,NOD1,antigen present,,filtered out
137,NOD2,antigen present,,filtered out
138,OSBPL1A,antigen present,,filtered out
139,PDIA3,antigen present,,filtered out
140,PSMA1,antigen present,,filtered out
141,PSMA2,antigen present,,filtered out
142,PSMA3,antigen present,,filtered out
143,PSMA4,antigen present,,filtered out
144,PSMA5,antigen present,,filtered out
145,PSMA6,antigen present,,filtered out
146,PSMA7,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
147,PSMA8,antigen present,,filtered out
148,PSMB1,antigen present,,filtered out
149,PSMB10,antigen present,,filtered out
150,PSMB11,antigen present,,filtered out
151,PSMB2,antigen present,,filtered out
152,PSMB3,antigen present,,filtered out
153,PSMB4,antigen present,,filtered out
154,PSMB5,antigen present,,filtered out
155,PSMB6,antigen present,,filtered out
156,PSMB7,antigen present,,filtered out
157,PSMB8,antigen present,,filtered out
158,PSMB9,antigen present,,filtered out
159,PSMC1,antigen present,,filtered out
160,PSMC2,antigen present,,filtered out
161,PSMC3,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
162,PSMC4,antigen present,,filtered out
163,PSMC5,antigen present,,filtered out
164,PSMC6,antigen present,,filtered out
165,PSMD1,antigen present,,filtered out
166,PSMD10,antigen present,,filtered out
167,PSMD11,antigen present,,filtered out
168,PSMD12,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
169,PSMD13,antigen present,,filtered out
170,PSMD14,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
171,PSMD2,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
172,PSMD3,antigen present,,filtered out
173,PSMD4,antigen present,,filtered out
174,PSMD5,antigen present,,filtered out
175,PSMD6,antigen present,,filtered out
176,PSMD7,antigen present,,filtered out
177,PSMD8,antigen present,,filtered out
178,PSMD9,antigen present,,filtered out
179,PSME1,antigen present,,filtered out
180,PSME2,antigen present,,filtered out
181,PSME3,antigen present,,filtered out
182,PSME4,antigen present,,filtered out
183,PSMF1,antigen present,,filtered out
184,PYCARD,antigen present,,filtered out
185,RAB10,antigen present,,filtered out
186,RAB27A,antigen present,,filtered out
187,RAB32,antigen present,,filtered out
188,RAB33A,antigen present,,filtered out
189,RAB34,antigen present,,filtered out
190,RAB35,antigen present,,filtered out
191,RAB3B,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
192,RAB3C,antigen present,,filtered out
193,RAB4A,antigen present,,filtered out
194,RAB5B,antigen present,,filtered out
195,RAB6A,antigen present,,filtered out
196,RAB7A,antigen present,,filtered out
197,RAB8B,antigen present,,filtered out
198,RACGAP1,antigen present,,filtered out
199,RELB,antigen present,,filtered out
200,RFTN1,antigen present,,filtered out
201,RILP,antigen present,,filtered out
202,SAR1B,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
203,SEC13,antigen present,,filtered out
204,SEC22B,antigen present,,filtered out
205,SEC23A,antigen present,,filtered out
206,SEC24A,antigen present,,filtered out
207,SEC24B,antigen present,,filtered out
208,SEC24C,antigen present,,filtered out
209,SEC24D,antigen present,,filtered out
210,SEC31A,antigen present,,filtered out
211,SH3GL2,antigen present,,filtered out
212,SLC11A1,antigen present,,filtered out
213,SNAP23,antigen present,,filtered out
214,SPTBN2,antigen present,,filtered out
215,TAP1,immunomodulators,Module3_IFN_score,filtered out
216,TAP2,antigen present,,filtered out
217,TAPBP,antigen present,,filtered out
218,TAPBPL,antigen present,,filtered out
219,THBS1,immunomodulators,TGFB_score_21050467,filtered out
220,TRAF6,antigen present,,filtered out
221,TREM2,antigen present,,filtered out
222,TREX1,antigen present,,filtered out
223,VAMP3,antigen present,,filtered out
224,VAMP8,antigen present,,filtered out
225,WAS,antigen present,,filtered out
226,YTHDF1,antigen present,,filtered out
227,MARCH1,antigen present,,filtered out
228,FGR,immunomodulators,CSF1_response,filtered out
229,SEMA3F,immunomodulators,TGFB_score_21050467,filtered out
230,DBNDD1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
231,SLC25A5,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
232,WDR54,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
233,ITGA3,immunomodulators,TGFB_score_21050467,filtered out
234,TNFRSF12A,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
235,CD79B,immunomodulators,LIexpression_score,filtered out
236,VTA1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
237,BTK,immunomodulators,CSF1_response,filtered out
238,PLAUR,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
239,MNAT1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
240,RUNX3,immunomodulators,CSF1_response,filtered out
241,CD44,immunomodulators,TGFB_score_21050467,filtered out
242,TNFRSF1B,immunomodulators,CSF1_response,filtered out
243,VCAN,immunomodulators,TGFB_score_21050467,filtered out
244,TNC,immunomodulators,TGFB_score_21050467,filtered out
245,LCP2,immunomodulators,CSF1_response,filtered out
246,CTNNA1,immunomodulators,TGFB_score_21050467,filtered out
247,NOP16,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
248,CELF2,immunomodulators,CSF1_response,filtered out
249,MRTO4,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
250,DCBLD2,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
251,TBXAS1,immunomodulators,CSF1_response,filtered out
252,CD84,cell type,CSF1_response,filtered out
253,LRRC40,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
254,PFKP,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
255,NEO1,immunomodulators,TGFB_score_21050467,filtered out
256,TNFRSF1A,immunomodulators,TGFB_score_21050467,filtered out
257,RHOA,immunomodulators,TGFB_score_21050467,filtered out
258,OSBPL3,immunomodulators,CSF1_response,filtered out
259,ENO1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
260,WNT8B,immunomodulators,TGFB_score_21050467,filtered out
261,SLC25A40,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
262,ARHGAP15,immunomodulators,CSF1_response,filtered out
263,SNRPA,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
264,SLC1A3,immunomodulators,CSF1_response,filtered out
265,SP140,immunomodulators,CSF1_response,filtered out
266,SAR1A,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
267,PTPRC,cell type,CSF1_response,filtered out
268,HSPB11,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
269,FYB,immunomodulators,CSF1_response,filtered out
270,COL16A1,immunomodulators,TGFB_score_21050467,filtered out
271,CD59,immunomodulators,TGFB_score_21050467,filtered out
272,EIF2AK1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
273,MMP2,immunomodulators,TGFB_score_21050467,filtered out
274,MT3,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
275,OAS1,immunomodulators,Module3_IFN_score,filtered out
276,PXN,immunomodulators,TGFB_score_21050467,filtered out
277,LYZ,immunomodulators,CSF1_response,filtered out
278,LAMB1,immunomodulators,TGFB_score_21050467,filtered out
279,ITGA6,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
280,EZR,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
281,MYL6,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
282,MFSD11,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
283,CECR1,immunomodulators,CSF1_response,filtered out
284,DSP,immunomodulators,TGFB_score_21050467,filtered out
285,MMP11,immunomodulators,TGFB_score_21050467,filtered out
286,POLE2,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
287,MTHFD1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
288,PNN,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
289,MYBL2,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
290,RASSF2,immunomodulators,CSF1_response,filtered out
291,HCK,immunomodulators,CSF1_response,filtered out
292,SAMHD1,immunomodulators,CSF1_response,filtered out
293,MAPRE1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
294,SMS,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
295,TIMP1,immunomodulators,TGFB_score_21050467,filtered out
296,FGD1,immunomodulators,TGFB_score_21050467,filtered out
297,TNFSF13B,immunomodulators,CSF1_response,filtered out
298,CORO1A,immunomodulators,CSF1_response,filtered out
299,NUTF2,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
300,NUP93,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
301,CMC2,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
302,COTL1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
303,PLAT,immunomodulators,TGFB_score_21050467,filtered out
304,CD37,immunomodulators,LIexpression_score,filtered out
305,CD79A,immunomodulators,LIexpression_score,filtered out
306,CD33,immunomodulators,CSF1_response,filtered out
307,PIK3CG,immunomodulators,CSF1_response,filtered out
308,ITGB8,immunomodulators,TGFB_score_21050467,filtered out
309,MET,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
310,CPVL,immunomodulators,CSF1_response,filtered out
311,PDAP1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
312,NUDT1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
313,AIMP2,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
314,SERPINE1,immunomodulators,TGFB_score_21050467,filtered out
315,DDX58,immunomodulators,Module3_IFN_score,filtered out
316,DVL1,immunomodulators,TGFB_score_21050467,filtered out
317,RASSF4,immunomodulators,CSF1_response,filtered out
318,ERLIN1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
319,BCCIP,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
320,MAP3K8,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
321,GLRX3,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
322,CBX1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
323,PFN1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
324,CCL2,immunomodulators,CSF1_response,filtered out
325,SMURF2,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
326,CTSC,immunomodulators,CSF1_response,filtered out
327,IL10RA,immunomodulators,CSF1_response,filtered out
328,SELPLG,immunomodulators,CSF1_response,filtered out
329,CORO1C,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
330,MAGOHB,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
331,SH2B3,immunomodulators,CSF1_response,filtered out
332,OAS3,immunomodulators,Module3_IFN_score,filtered out
333,OAS2,immunomodulators,Module3_IFN_score,filtered out
334,NUP107,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
335,KRR1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
336,TPI1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
337,GNPTAB,immunomodulators,CSF1_response,filtered out
338,MCM3,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
339,GPLD1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
340,LAMA4,immunomodulators,TGFB_score_21050467,filtered out
341,LY86,immunomodulators,CSF1_response,filtered out
342,SPARC,immunomodulators,TGFB_score_21050467,filtered out
343,CDH6,immunomodulators,TGFB_score_21050467,filtered out
344,CPEB4,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
345,CD86,immunomodulators,CSF1_response,filtered out
346,UMPS,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
347,EIF4G1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
348,CYTIP,immunomodulators,CSF1_response,filtered out
349,ITGA4,immunomodulators,TGFB_score_21050467,filtered out
350,SNX17,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
351,IFIH1,immunomodulators,Module3_IFN_score,filtered out
352,FN1,immunomodulators,TGFB_score_21050467,filtered out
353,STAT1,IFNG,Module3_IFN_score,filtered out
354,IGFBP2,immunomodulators,TGFB_score_21050467,filtered out
355,IGFBP5,immunomodulators,TGFB_score_21050467,filtered out
356,ID2,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
357,SDC1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
358,WIPF1,immunomodulators,CSF1_response,filtered out
359,PNO1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
360,PLEK,immunomodulators,CSF1_response,filtered out
361,RND3,immunomodulators,TGFB_score_21050467,filtered out
362,FARSB,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
363,MRPL37,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
364,WDR77,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
365,SRM,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
366,NID1,immunomodulators,TGFB_score_21050467,filtered out
367,CD48,immunomodulators,CSF1_response,filtered out
368,UAP1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
369,ID3,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
370,EBNA1BP2,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
371,F3,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
372,C1orf54,immunomodulators,CSF1_response,filtered out
373,LRMP,immunomodulators,CSF1_response,filtered out
374,TNFAIP3,immunomodulators,CSF1_response,filtered out
375,DCLRE1B,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
376,PHF19,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
377,NPC2,immunomodulators,CSF1_response,filtered out
378,RHOQ,immunomodulators,TGFB_score_21050467,filtered out
379,IFIT3,immunomodulators,Module3_IFN_score,filtered out
380,IFIT2,immunomodulators,Module3_IFN_score,filtered out
381,EXOSC8,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
382,ADCY7,immunomodulators,CSF1_response,filtered out
383,CCRL2,immunomodulators,CSF1_response,filtered out
384,CXCR4,immunomodulators,CSF1_response,filtered out
385,PLG,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
386,HNRNPA2B1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
387,ADGRE5,immunomodulators,CSF1_response,filtered out
388,SPRYD7,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
389,NLN,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
390,NCKAP1L,immunomodulators,CSF1_response,filtered out
391,MMP19,immunomodulators,TGFB_score_21050467,filtered out
392,CDK2,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
393,LRP1,immunomodulators,TGFB_score_21050467,filtered out
394,SNRPC,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
395,RPP40,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
396,NUP85,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
397,ALKBH7,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
398,SNRPB,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
399,MKKS,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
400,NCLN,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
401,HNRNPR,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
402,IFI6,immunomodulators,Module3_IFN_score,filtered out
403,EVI2A,immunomodulators,CSF1_response,filtered out
404,TUBA4A,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
405,GNG11,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
406,PAICS,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
407,FLNC,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,filtered out
408,SMO,immunomodulators,TGFB_score_21050467,filtered out
