IP component,BRCA V(G)/Vp,BRCA Pval,BRCA fdr,BRCA n,BRCA nonhla V(G)/Vp,BRCA nonhla Pval,BRCA nonhla fdr,BRCA hla V(G)/Vp,BRCA hla Pval,BRCA hla fdr
ACTL6A,0.464428,0.0996141,0.383169611,790,0.476827,0.0935651,0.256335156,1.00E-06,0.5000001,0.5000001
NOP16,0.377996,0.1029801,0.383169611,790,0.349585,0.1186401,0.278834347,0.019579,0.1768701,0.5000001
MERTK,0.303399,0.0999341,0.383169611,790,0.333595,0.0831071,0.24436173,1.00E-06,0.5000001,0.5000001
CD59,0.616196,0.1028301,0.383169611,790,0.66115,0.0892291,0.251353159,1.00E-06,0.5000001,0.5000001
HERC6,0.561625,0.1007301,0.383169611,790,0.486425,0.1438301,0.30547402,0.017474,0.1262401,0.5000001
IFN.gamma.Response,0.482356,0.1042201,0.385824916,777,0.468556,0.1125901,0.270099566,0.006107,0.3493801,0.5000001
TCF7L2,0.418779,0.1051301,0.385998883,790,0.497726,0.0722421,0.237906208,1.00E-06,0.5000001,0.5000001
STRA13,0.441252,0.1063801,0.385998883,790,0.447539,0.1034501,0.26141911,1.00E-06,0.5000001,0.5000001
CTSD,0.452599,0.1065001,0.385998883,790,0.423616,0.1249201,0.285711681,0.018706,0.1747001,0.5000001
TNC,0.391128,0.1069001,0.385998883,790,0.397676,0.1064801,0.264153928,0.011853,0.3540501,0.5000001
CD14,0.359058,0.1059001,0.385998883,790,0.285646,0.1582001,0.309057579,0.049186,0.0111931,0.22532197
CREBBP,0.357569,0.1074901,0.386226683,790,0.359697,0.1080401,0.264153928,0.007509,0.3836001,0.5000001
EFNA5,0.376217,0.1094301,0.391279333,790,0.407417,0.0973921,0.257057337,1.00E-06,0.5000001,0.5000001
IFIT2,0.412609,0.1121401,0.395094261,790,0.395767,0.1202501,0.28119089,0.006725,0.3575601,0.5000001
COTL1,0.374458,0.1134201,0.395094261,790,0.349795,0.1307101,0.28734548,0.028734,0.1192201,0.5000001
EMP2,0.365123,0.1122601,0.395094261,790,0.386858,0.1023701,0.260425035,1.00E-06,0.5000001,0.5000001
FARSB,0.379532,0.1137401,0.395094261,790,0.37219,0.1242101,0.285711681,0.013892,0.2239101,0.5000001
KIF3B,0.29822,0.1142701,0.395094261,790,0.341817,0.0895751,0.251353159,1.00E-06,0.5000001,0.5000001
HN1L,0.422271,0.1131601,0.395094261,790,0.475705,0.0914341,0.255024026,1.00E-06,0.5000001,0.5000001
HMGB1,0.398153,0.1114701,0.395094261,790,0.363725,0.1295901,0.287082375,0.013052,0.2293801,0.5000001
MMP2,0.59703,0.1156101,0.39785072,790,0.719521,0.0732661,0.237906208,1.00E-06,0.5000001,0.5000001
PSMB6,0.428085,0.1222801,0.418837913,790,0.462256,0.1060801,0.264153928,1.00E-06,0.5000001,0.5000001
RHOC,0.434005,0.1236201,0.421458294,790,0.422507,0.1323101,0.288960266,0.007366,0.3354501,0.5000001
PSME4,0.501219,0.1257601,0.426769228,790,0.461161,0.1469401,0.30743638,0.042858,0.1215001,0.5000001
PLAUR,0.547978,0.1264701,0.427200845,790,0.711244,0.0703571,0.237053002,1.00E-06,0.5000001,0.5000001
LAMA4,0.324408,0.1289201,0.432671157,790,0.35401,0.1133701,0.270568847,1.00E-06,0.5000001,0.5000001
SAMHD1,0.309913,0.1292701,0.432671157,790,0.328377,0.1179601,0.278650644,1.00E-06,0.5000001,0.5000001
ITGA4,0.331478,0.1313501,0.437634651,790,0.3727,0.1084001,0.264153928,1.00E-06,0.5000001,0.5000001
MARVELD2,0.418953,0.1332801,0.442055716,790,0.413762,0.1367701,0.293375789,0.006916,0.3948301,0.5000001
KIF15,0.487797,0.1373601,0.445644948,790,0.497979,0.1334301,0.290038199,1.00E-06,0.5000001,0.5000001
HAVCR2,0.38475,0.1353801,0.445644948,790,0.434966,0.1124501,0.270099566,1.00E-06,0.5000001,0.5000001
TGFB3,0.462465,0.1380101,0.445644948,790,0.468843,0.1344101,0.29080316,1.00E-06,0.5000001,0.5000001
RTP4,0.577894,0.1364301,0.445644948,790,0.467262,0.1881101,0.337577428,0.020924,0.1510401,0.5000001
MRPS28,0.496983,0.1369501,0.445644948,790,0.342406,0.2321301,0.36508423,0.058405,0.0089977,0.208296755
HLA.F,0.420841,0.1379801,0.445644948,790,0.317638,0.2027901,0.35012738,0.051353,0.0195591,0.266348921
CD86,0.387039,0.1395601,0.448673479,790,0.41569,0.1257901,0.285711681,1.00E-06,0.5000001,0.5000001
EIF4EBP1,0.386619,0.1409301,0.451099403,790,0.370806,0.1507601,0.308858081,0.008718,0.3281901,0.5000001
RASSF4,0.350582,0.1430701,0.453839124,790,0.317391,0.1666301,0.317488627,0.021865,0.1568701,0.5000001
NRIP3,0.484319,0.1452501,0.453839124,790,0.56581,0.1073101,0.264153928,1.00E-06,0.5000001,0.5000001
SMURF2,0.351342,0.1457301,0.453839124,790,0.334184,0.1558201,0.309057579,0.015432,0.2908401,0.5000001
TPRKB,0.33699,0.1455101,0.453839124,790,0.330306,0.1540001,0.309057579,0.00916,0.3058901,0.5000001
PITPNC1,0.374265,0.1441401,0.453839124,790,0.342985,0.1661401,0.317488627,0.014307,0.2161001,0.5000001
BTN3A1,0.323621,0.1461201,0.453839124,790,0.295361,0.1643101,0.316981568,0.015095,0.2295801,0.5000001
NOD2,0.482239,0.1453801,0.453839124,790,0.443123,0.1641601,0.316981568,0.012892,0.2832401,0.5000001
ITGB2,0.364998,0.1475501,0.456346934,790,0.301721,0.1933801,0.341736589,0.025507,0.0864601,0.5000001
IMP4,0.313503,0.1493401,0.459942409,790,0.319384,0.1463201,0.30743638,1.00E-06,0.5000001,0.5000001
NUDT15,0.340244,0.1512901,0.463998508,790,0.341656,0.1481701,0.307635678,1.00E-06,0.5000001,0.5000001
SAR1B,0.412872,0.1564101,0.477702514,790,0.455047,0.1375001,0.293375789,1.00E-06,0.5000001,0.5000001
ERAP1,0.336983,0.1587601,0.482867856,790,0.393018,0.1284001,0.285813684,1.00E-06,0.5000001,0.5000001
PSMD1,0.312431,0.1600001,0.484628402,790,0.298276,0.1720001,0.324269578,0.013958,0.2626001,0.5000001
PSMF1,0.287062,0.1617801,0.487005493,790,0.296401,0.1577901,0.309057579,0.001275,0.4740301,0.5000001
AP1B1,0.328606,0.1660001,0.487005493,790,0.337798,0.1662001,0.317488627,0.0054,0.3825001,0.5000001
HMGN2,0.38508,0.1660101,0.487005493,790,0.310002,0.2138301,0.35232504,0.03062,0.0987551,0.5000001
PSMD10,0.357825,0.1660401,0.487005493,790,0.376431,0.1565001,0.309057579,1.00E-06,0.5000001,0.5000001
IFIT3,0.352358,0.1661001,0.487005493,790,0.320904,0.1878301,0.337577428,0.009649,0.2770401,0.5000001
CDCA4,0.371897,0.1648001,0.487005493,790,0.406961,0.1492001,0.308391278,1.00E-06,0.5000001,0.5000001
PSMB10,0.291462,0.1657501,0.487005493,790,0.251383,0.2014601,0.35012738,0.033494,0.0675081,0.5000001
NCF1,0.423733,0.1629201,0.487005493,790,0.372915,0.1933301,0.341736589,0.013871,0.2255001,0.5000001
EIF2AK1,0.307901,0.1681801,0.489423227,790,0.250348,0.2205801,0.356590823,0.049042,0.0240451,0.309246703
DNM2,0.381974,0.1682601,0.489423227,790,0.227081,0.2855401,0.384317053,0.049221,0.0103321,0.222705105
SEC24C,0.294384,0.1708001,0.492793048,790,0.278087,0.1851301,0.337577428,0.016373,0.2383101,0.5000001
CORO1A,0.365377,0.1720701,0.492793048,790,0.302185,0.2197601,0.356590823,0.030722,0.0782211,0.5000001
LSM3,0.338726,0.1727801,0.492793048,790,0.372644,0.1520301,0.309057579,1.00E-06,0.5000001,0.5000001
CTSV,0.269756,0.1702801,0.492793048,790,0.30312,0.1473201,0.30743638,1.00E-06,0.5000001,0.5000001
COL6A3,0.323188,0.1724701,0.492793048,790,0.359677,0.1504401,0.308858081,1.00E-06,0.5000001,0.5000001
SRM,0.245512,0.1740501,0.493912098,790,0.249835,0.1722901,0.324269578,0.00172,0.4643301,0.5000001
RPN1,0.446528,0.1745201,0.493912098,790,0.497516,0.1474101,0.30743638,1.00E-06,0.5000001,0.5000001
ARHGDIA,0.307214,0.1759001,0.495902974,790,0.293312,0.1854401,0.337577428,0.010507,0.3241201,0.5000001
HMHA1,0.300571,0.1805001,0.5000001,790,0.234318,0.2379301,0.366446964,0.045742,0.0264271,0.330695873
AP2B1,0.174139,0.2699101,0.5000001,790,0.239204,0.2102801,0.35012738,1.00E-06,0.5000001,0.5000001
APOO,1.00E-06,0.5000001,0.5000001,790,,,,,,
PAK1,0.361012,0.1982601,0.5000001,790,0.3034,0.2374101,0.366446964,0.022801,0.1584201,0.5000001
TGFBR2,1.00E-06,0.5000001,0.5000001,790,,,,,,
FGL2,1.00E-06,0.5000001,0.5000001,790,,,,,,
TAPBPL,0.186103,0.3012201,0.5000001,790,0.192503,0.2983101,0.384728625,0.000694,0.4859001,0.5000001
APITD1,1.00E-06,0.5000001,0.5000001,790,,,,,,
FLNC,1.00E-06,0.5000001,0.5000001,790,,,,,,
GZMA,1.00E-06,0.5000001,0.5000001,790,,,,,,
RHOG,0.211383,0.2730501,0.5000001,790,0.159793,0.3221401,0.390963123,0.025416,0.1150501,0.5000001
PSMB8,1.00E-06,0.5000001,0.5000001,790,,,,,,
ITGB5,1.00E-06,0.5000001,0.5000001,790,,,,,,
KIF22,0.065338,0.4307901,0.5000001,790,0.045211,0.4519901,0.462989859,0.008759,0.3377801,0.5000001
MAGOHB,0.065615,0.4449601,0.5000001,790,0.064809,0.4453101,0.458174614,0.000194,0.4968101,0.5000001
KIF23,0.071572,0.4323201,0.5000001,790,0.003514,0.4966401,0.5000001,0.020481,0.1610001,0.5000001
Proliferation,0.260174,0.2799501,0.5000001,777,0.190854,0.3345201,0.393949661,0.015783,0.1999401,0.5000001
SDC1,0.217298,0.2929001,0.5000001,790,0.338146,0.2071301,0.35012738,1.00E-06,0.5000001,0.5000001
IDO1,1.00E-06,0.5000001,0.5000001,790,,,,,,
SEC22B,1.00E-06,0.5000001,0.5000001,790,,,,,,
LAG3,1.00E-06,0.5000001,0.5000001,790,,,,,,
ACE,1.00E-06,0.5000001,0.5000001,790,,,,,,
SELL,1.00E-06,0.5000001,0.5000001,790,,,,,,
DYNLL1,0.30385,0.2302201,0.5000001,790,0.26815,0.2598501,0.373816178,0.009017,0.2835901,0.5000001
PTGER4,1.00E-06,0.5000001,0.5000001,790,,,,,,
EPHB2,0.15204,0.3326401,0.5000001,790,0.214497,0.2740801,0.377118446,1.00E-06,0.5000001,0.5000001
BLK,1.00E-06,0.5000001,0.5000001,790,,,,,,
SP140,0.061521,0.4438401,0.5000001,790,0.107187,0.4039201,0.435932416,1.00E-06,0.5000001,0.5000001
MS4A4A,0.171266,0.2695701,0.5000001,790,0.174816,0.2674001,0.374120925,0.000765,0.4858601,0.5000001
PSME3,0.074156,0.4197001,0.5000001,790,0.084401,0.4103601,0.439807237,1.00E-06,0.5000001,0.5000001
CD1D,0.077775,0.3835201,0.5000001,790,0.083118,0.3776701,0.414363167,1.00E-06,0.5000001,0.5000001
EP300,0.142199,0.3152201,0.5000001,790,0.118324,0.3427501,0.396309642,0.026585,0.1619701,0.5000001
TUBG1,0.076322,0.4349001,0.5000001,790,0.069566,0.4408301,0.455590036,0.003969,0.4426101,0.5000001
ACTR1A,0.327001,0.2368201,0.5000001,790,0.351358,0.2170701,0.355135888,1.00E-06,0.5000001,0.5000001
H2AFZ,1.00E-06,0.5000001,0.5000001,790,,,,,,
PHF19,0.265386,0.2258801,0.5000001,790,0.177395,0.3046301,0.38740599,0.05668,0.0163541,0.26584071
RFC3,1.00E-06,0.5000001,0.5000001,790,,,,,,
PSMB1,0.21621,0.3209901,0.5000001,790,0.19815,0.3337601,0.393949661,0.010045,0.3699301,0.5000001
TNFRSF4,0.227789,0.2361701,0.5000001,790,0.170384,0.2930701,0.384564792,0.049571,0.0287061,0.331622056
FGR,0.001475,0.4978401,0.5000001,790,,,,,,
TRA2B,1.00E-06,0.5000001,0.5000001,790,,,,,,
BTLA,1.00E-06,0.5000001,0.5000001,790,,,,,,
RAB4A,0.13618,0.3355701,0.5000001,790,0.146662,0.3269301,0.39192304,1.00E-06,0.5000001,0.5000001
RBM14,0.261292,0.2345101,0.5000001,790,0.238655,0.2540801,0.373816178,0.014507,0.2638201,0.5000001
RNASE6,1.00E-06,0.5000001,0.5000001,790,,,,,,
TNFRSF18,1.00E-06,0.5000001,0.5000001,790,,,,,,
TPM1,1.00E-06,0.5000001,0.5000001,790,,,,,,
MCTS1,1.00E-06,0.5000001,0.5000001,790,,,,,,
ADGRE5,0.211237,0.3464701,0.5000001,790,0.185497,0.3671601,0.413613446,0.012909,0.3193501,0.5000001
XCL1,1.00E-06,0.5000001,0.5000001,790,,,,,,
CD3G,1.00E-06,0.5000001,0.5000001,790,,,,,,
PXN,1.00E-06,0.5000001,0.5000001,790,,,,,,
HAS2,1.00E-06,0.5000001,0.5000001,790,,,,,,
DCTN1,1.00E-06,0.5000001,0.5000001,790,,,,,,
EPHB4,0.023502,0.4740301,0.5000001,790,,,,,,
CCR7,0.138245,0.3082201,0.5000001,790,0.172101,0.2719401,0.377118446,1.00E-06,0.5000001,0.5000001
AIMP2,1.00E-06,0.5000001,0.5000001,790,,,,,,
CPVL,1.00E-06,0.4999501,0.5000001,790,,,,,,
ICAM1,0.291017,0.2396501,0.5000001,790,0.264198,0.2601501,0.373816178,0.010942,0.3026301,0.5000001
IKZF1,1.00E-06,0.5000001,0.5000001,790,,,,,,
CD53,1.00E-06,0.5000001,0.5000001,790,,,,,,
EBNA1BP2,1.00E-06,0.5000001,0.5000001,790,,,,,,
CD37,1.00E-06,0.5000001,0.5000001,790,,,,,,
MYBL2,0.030456,0.4731301,0.5000001,790,,,,,,
RAB35,0.045515,0.4426901,0.5000001,790,,,,,,
ITGA6,0.359775,0.1953701,0.5000001,790,0.398906,0.1785701,0.333378856,1.00E-06,0.5000001,0.5000001
BCCIP,1.00E-06,0.5000001,0.5000001,790,,,,,,
SMS,0.248758,0.2551201,0.5000001,790,0.166311,0.3330001,0.393949661,0.046606,0.0280801,0.331622056
CORO1C,0.122398,0.3496301,0.5000001,790,0.176273,0.2940301,0.384564792,1.00E-06,0.5000001,0.5000001
KIF4A,0.35759,0.2035701,0.5000001,790,0.346938,0.2117401,0.35012738,0.004265,0.4090701,0.5000001
DOCK2,0.113965,0.3522201,0.5000001,790,0.133586,0.3314101,0.393949661,1.00E-06,0.5000001,0.5000001
KIF4B,0.226848,0.2924801,0.5000001,790,0.190658,0.3234101,0.390963123,0.015407,0.2459601,0.5000001
CXCL9,1.00E-06,0.5000001,0.5000001,790,,,,,,
SPRYD7,0.010925,0.4881501,0.5000001,790,,,,,,
ARF1,1.00E-06,0.5000001,0.5000001,790,,,,,,
FGD1,1.00E-06,0.5000001,0.5000001,790,,,,,,
NCF2,0.243654,0.2067001,0.5000001,790,0.237094,0.2116501,0.35012738,0.003548,0.4261301,0.5000001
SLAMF7,1.00E-06,0.5000001,0.5000001,790,,,,,,
ERLIN1,0.22973,0.2713601,0.5000001,790,0.166334,0.3260901,0.39192304,0.036119,0.0795491,0.5000001
TPM2,1.00E-06,0.5000001,0.5000001,790,,,,,,
OASL,0.094143,0.4231801,0.5000001,790,0.057368,0.4535301,0.463541802,0.005039,0.3664901,0.5000001
PSMC4,1.00E-06,0.5000001,0.5000001,790,,,,,,
CD74,1.00E-06,0.5000001,0.5000001,790,,,,,,
CMC2,0.086088,0.4172801,0.5000001,790,0.087788,0.4172501,0.443195175,0.001168,0.4808601,0.5000001
CENPO,0.255469,0.2509601,0.5000001,790,0.17931,0.3176801,0.390963123,0.026804,0.0941361,0.5000001
PFKP,1.00E-06,0.5000001,0.5000001,790,,,,,,
DDX58,0.026576,0.4697501,0.5000001,790,,,,,,
KIF11,0.191427,0.3306901,0.5000001,790,0.070018,0.4363901,0.452010327,0.029402,0.0703351,0.5000001
SAMSN1,1.00E-06,0.5000001,0.5000001,790,,,,,,
SPAG17,1.00E-06,0.5000001,0.5000001,790,,,,,,
APOC1,1.00E-06,0.5000001,0.5000001,790,,,,,,
PSMA6,0.253292,0.2052601,0.5000001,790,0.302834,0.1698001,0.322202649,1.00E-06,0.5000001,0.5000001
SMAD4,0.25861,0.2467301,0.5000001,790,0.250461,0.2528301,0.373816178,0.003595,0.4282801,0.5000001
CMSS1,0.258377,0.2898901,0.5000001,790,0.208575,0.3275901,0.39192304,0.01175,0.2726601,0.5000001
MAP3K8,0.028554,0.4669101,0.5000001,790,,,,,,
CPA3,1.00E-06,0.5000001,0.5000001,790,,,,,,
PDLIM7,1.00E-06,0.5000001,0.5000001,790,,,,,,
AP2M1,1.00E-06,0.5000001,0.5000001,790,,,,,,
THBS1,0.209281,0.2628501,0.5000001,790,0.275287,0.2062301,0.35012738,1.00E-06,0.5000001,0.5000001
PSME2,1.00E-06,0.5000001,0.5000001,790,,,,,,
UAP1,1.00E-06,0.5000001,0.5000001,790,,,,,,
CPEB4,1.00E-06,0.5000001,0.5000001,790,,,,,,
SLC7A7,0.300249,0.1857001,0.5000001,790,0.348573,0.1545101,0.309057579,1.00E-06,0.5000001,0.5000001
VTCN1,0.079474,0.3962801,0.5000001,790,0.112945,0.3566901,0.405767853,1.00E-06,0.5000001,0.5000001
MNAT1,0.328847,0.1970701,0.5000001,790,0.388147,0.1641401,0.316981568,1.00E-06,0.5000001,0.5000001
COX17,1.00E-06,0.5000001,0.5000001,790,,,,,,
GGH,1.00E-06,0.5000001,0.5000001,790,,,,,,
TPSB2,0.308803,0.2651901,0.5000001,790,0.248806,0.3053601,0.38740599,0.018325,0.2222701,0.5000001
PSMB4,0.223121,0.2500301,0.5000001,790,0.231578,0.2473601,0.373816178,0.00181,0.4579701,0.5000001
LRP1,0.128308,0.3333501,0.5000001,790,0.166985,0.2927801,0.384564792,1.00E-06,0.5000001,0.5000001
AP3B1,0.207069,0.2871801,0.5000001,790,0.184955,0.3092001,0.38740599,0.023269,0.2110201,0.5000001
RUNX3,0.256897,0.2045501,0.5000001,790,0.252475,0.2084001,0.35012738,0.008405,0.3843301,0.5000001
IGFBP5,0.123739,0.4101401,0.5000001,790,0.243574,0.3225201,0.390963123,1.00E-06,0.5000001,0.5000001
ARHGAP1,0.141131,0.3370501,0.5000001,790,0.198627,0.2794201,0.38050443,1.00E-06,0.5000001,0.5000001
PSMA3,1.00E-06,0.5000001,0.5000001,790,,,,,,
YTHDF1,1.00E-06,0.5000001,0.5000001,790,,,,,,
TRAT1,1.00E-06,0.5000001,0.5000001,790,,,,,,
VEGFA,1.00E-06,0.5000001,0.5000001,790,,,,,,
GSTCD,1.00E-06,0.5000001,0.5000001,790,,,,,,
MYCBP,0.119141,0.3802401,0.5000001,790,0.242334,0.2761601,0.378290314,1.00E-06,0.5000001,0.5000001
HNRNPA2B1,1.00E-06,0.5000001,0.5000001,790,,,,,,
C19orf48,0.117771,0.3657301,0.5000001,790,0.108944,0.3759201,0.414363167,0.00797,0.3719901,0.5000001
PSMB5,0.313219,0.2663401,0.5000001,790,0.396467,0.2112901,0.35012738,1.00E-06,0.5000001,0.5000001
Lymphocyte.Infiltration.Signature.Score,1.00E-06,0.5000001,0.5000001,777,,,,,,
CD79A,1.00E-06,0.5000001,0.5000001,790,,,,,,
FOXP3,1.00E-06,0.5000001,0.5000001,790,,,,,,
PA2G4,1.00E-06,0.5000001,0.5000001,790,,,,,,
PSMD4,0.03678,0.4477601,0.5000001,790,,,,,,
NUP35,0.357221,0.1832701,0.5000001,790,0.26097,0.2620801,0.373816178,0.029259,0.0513391,0.475400066
PDCD1LG2,0.199301,0.3019501,0.5000001,790,0.211801,0.2908701,0.384564792,1.00E-06,0.5000001,0.5000001
PSMA5,0.142972,0.3671701,0.5000001,790,0.227816,0.2971101,0.384728625,1.00E-06,0.5000001,0.5000001
CCBL2,0.129218,0.3690801,0.5000001,790,0.119605,0.3776001,0.414363167,0.004953,0.4178801,0.5000001
MMP19,0.003948,0.4960001,0.5000001,790,,,,,,
CAPZA1,1.00E-06,0.5000001,0.5000001,790,,,,,,
CD28,0.108516,0.3629101,0.5000001,790,0.132407,0.3375501,0.395023299,1.00E-06,0.5000001,0.5000001
VAMP8,0.029912,0.4603501,0.5000001,790,,,,,,
MCM3,0.088966,0.4177101,0.5000001,790,0.082451,0.4235801,0.445721787,0.001198,0.4671701,0.5000001
AP1S3,1.00E-06,0.5000001,0.5000001,790,,,,,,
NID1,0.297648,0.1907601,0.5000001,790,0.350286,0.1573901,0.309057579,1.00E-06,0.5000001,0.5000001
PNN,1.00E-06,0.5000001,0.5000001,790,,,,,,
RNF138,1.00E-06,0.5000001,0.5000001,790,,,,,,
RASSF2,1.00E-06,0.5000001,0.5000001,790,,,,,,
TREM2,1.00E-06,0.5000001,0.5000001,790,,,,,,
ITGA5,0.235684,0.3239301,0.5000001,790,0.360192,0.2398601,0.366518899,1.00E-06,0.5000001,0.5000001
WDR77,1.00E-06,0.5000001,0.5000001,790,,,,,,
IL2RA,0.18089,0.3127901,0.5000001,790,0.179538,0.3147601,0.389662905,0.002396,0.4586301,0.5000001
ENO1,0.001114,0.4990101,0.5000001,790,,,,,,
RPP40,0.240123,0.1979801,0.5000001,790,0.242775,0.1971101,0.347003712,0.001537,0.4671201,0.5000001
PRF1,1.00E-06,0.5000001,0.5000001,790,,,,,,
BCAP31,1.00E-06,0.4992301,0.5000001,790,,,,,,
SELPLG,0.041129,0.4610701,0.5000001,790,,,,,,
RMND5B,1.00E-06,0.5000001,0.5000001,790,,,,,,
HNRNPR,0.020676,0.4785901,0.5000001,790,,,,,,
TMEM130,1.00E-06,0.5000001,0.5000001,790,,,,,,
NPC2,1.00E-06,0.5000001,0.5000001,790,,,,,,
PLK4,1.00E-06,0.5000001,0.5000001,790,,,,,,
KIF2C,0.317046,0.2259401,0.5000001,790,0.273741,0.2585901,0.373816178,0.011713,0.2630001,0.5000001
TPI1,1.00E-06,0.5000001,0.5000001,790,,,,,,
DCLRE1B,1.00E-06,0.5000001,0.5000001,790,,,,,,
CAPZB,0.01183,0.4900401,0.5000001,790,,,,,,
FLI1,1.00E-06,0.5000001,0.5000001,790,,,,,,
SNRPC,0.277559,0.2095601,0.5000001,790,0.303068,0.1926001,0.341736589,1.00E-06,0.5000001,0.5000001
TGF.beta.Response,0.261873,0.3055901,0.5000001,777,0.365845,0.2366001,0.366446964,1.00E-06,0.5000001,0.5000001
WDR54,1.00E-06,0.5000001,0.5000001,790,,,,,,
NLN,0.283806,0.2453601,0.5000001,790,0.290634,0.2382301,0.366446964,1.00E-06,0.5000001,0.5000001
CLEC4A,0.115141,0.3350801,0.5000001,790,0.099904,0.3550101,0.405767853,0.011398,0.2834601,0.5000001
MET,0.184629,0.2631201,0.5000001,790,0.123246,0.3299801,0.393764913,0.055833,0.0192851,0.266348921
EOMES,1.00E-06,0.5000001,0.5000001,790,,,,,,
CCRL2,1.00E-06,0.5000001,0.5000001,790,,,,,,
PPIH,0.188492,0.2316201,0.5000001,790,0.239208,0.1846201,0.337577428,1.00E-06,0.5000001,0.5000001
COL6A1,0.072707,0.4414801,0.5000001,790,0.173138,0.3625501,0.41041735,1.00E-06,0.5000001,0.5000001
ITGB3,0.152442,0.2917701,0.5000001,790,0.165638,0.2788201,0.38050443,1.00E-06,0.5000001,0.5000001
SERPINE1,0.131812,0.3609601,0.5000001,790,0.135676,0.3566101,0.405767853,1.00E-06,0.5000001,0.5000001
NME1,0.297222,0.2568001,0.5000001,790,0.33281,0.2331401,0.36508423,1.00E-06,0.5000001,0.5000001
CBX1,0.198924,0.2957701,0.5000001,790,0.240319,0.2628201,0.373816178,1.00E-06,0.5000001,0.5000001
SKA2,1.00E-06,0.5000001,0.5000001,790,,,,,,
SLC16A1,1.00E-06,0.5000001,0.5000001,790,,,,,,
PSMA2,0.338781,0.2415301,0.5000001,790,0.335521,0.2446201,0.37256285,0.003404,0.4455901,0.5000001
SAR1A,1.00E-06,0.5000001,0.5000001,790,,,,,,
PTPRC,1.00E-06,0.5000001,0.5000001,790,,,,,,
COPS6,0.051359,0.4123201,0.5000001,790,0.045121,0.4227601,0.445721787,0.007083,0.3609501,0.5000001
LCP2,1.00E-06,0.5000001,0.5000001,790,,,,,,
TBX21,1.00E-06,0.5000001,0.5000001,790,,,,,,
PSMD3,0.275035,0.1947101,0.5000001,790,0.297408,0.1798501,0.333804665,1.00E-06,0.5000001,0.5000001
